"row_number","precinct","obs","log_obs","precinct_num","minute"
1,"6408",100,4.60517018598809,1624,110
2,"5510",75,4.31748811353631,1357,118
3,"0229",324,5.78074351579233,50,248
4,"2719",51,3.93182563272433,629,242
5,"5721",59,4.07753744390572,1438,81
6,"4822",173,5.15329159449778,1193,440
7,"0701",56,4.02535169073515,149,348
8,"2621",162,5.08759633523238,608,191
9,"3719",81,4.39444915467244,894,303
10,"3921",400,5.99146454710798,938,338
11,"4101",69,4.23410650459726,1015,135
12,"4710",2,0.693147180559945,1167,6
13,"0407",321,5.77144112313002,79,380
14,"5831",24,3.17805383034795,1476,40
15,"6417",11,2.39789527279837,1633,29
16,"5506",159,5.06890420222023,1353,272
17,"4807",185,5.22035582507832,1178,267
18,"1819",6,1.79175946922805,417,5
19,"3513",147,4.99043258677874,815,165
20,"0503",417,6.0330862217988,96,224
21,"1019",246,5.50533153593236,242,403
22,"3201",66,4.18965474202643,706,181
23,"2222",214,5.36597601502185,514,370
24,"6516",5,1.6094379124341,1650,14
25,"3304",99,4.59511985013459,740,357
26,"0604",115,4.74493212836325,134,165
27,"3927",180,5.19295685089021,944,265
28,"5836",7,1.94591014905531,1481,36
29,"1601",95,4.55387689160054,352,295
30,"3810",331,5.80211837537706,906,447
31,"0832",112,4.71849887129509,203,224
32,"0510",409,6.0137151560428,103,407
33,"4803",22,3.09104245335832,1174,42
34,"3904",129,4.85981240436167,921,243
35,"5905",112,4.71849887129509,1494,99
36,"4016",62,4.12713438504509,979,341
37,"2714",138,4.92725368515721,624,250
38,"6110",31,3.43398720448515,1547,73
39,"5815",162,5.08759633523238,1460,449
40,"6208",244,5.4971682252932,1573,357
41,"3523",137,4.91998092582813,825,325
42,"6514",73,4.29045944114839,1648,194
43,"6625",249,5.51745289646471,1682,246
44,"5825",185,5.22035582507832,1470,310
45,"5838",73,4.29045944114839,1483,168
46,"1911",38,3.63758615972639,428,100
47,"4616",94,4.54329478227,1150,91
48,"1602",159,5.06890420222023,353,421
49,"0312",90,4.49980967033027,62,81
50,"0520",36,3.58351893845611,113,61
51,"2134",129,4.85981240436167,481,70
52,"0715",45,3.80666248977032,163,326
53,"5507",27,3.29583686600433,1354,47
54,"3012",151,5.01727983681492,681,282
55,"3605",146,4.98360662170834,839,120
56,"5710",246,5.50533153593236,1427,228
57,"5724",179,5.18738580584075,1441,447
58,"3204",117,4.76217393479776,709,306
59,"0701",88,4.47733681447821,149,432
60,"0404",74,4.30406509320417,76,104
61,"2810",139,4.93447393313069,643,196
62,"6207",304,5.71702770140622,1572,462
63,"6107",173,5.15329159449778,1544,377
64,"0716",47,3.85014760171006,164,372
65,"4621",263,5.57215403217776,1155,373
66,"6601",148,4.99721227376411,1658,343
67,"1727",177,5.17614973257383,396,295
68,"0219",118,4.77068462446567,40,117
69,"3321",71,4.26267987704132,757,451
70,"0903",309,5.73334127689775,209,129
71,"2209",234,5.4553211153577,501,403
72,"4216",5,1.6094379124341,1056,27
73,"6301",352,5.8636311755981,1592,413
74,"0707",45,3.80666248977032,155,331
75,"3010",84,4.43081679884331,679,263
76,"5410",135,4.90527477843843,1335,287
77,"0831",205,5.32300997913841,202,293
78,"4307",92,4.52178857704904,1072,352
79,"5820",171,5.14166355650266,1465,262
80,"2323",2,0.693147180559945,544,2
81,"3431",261,5.56452040732269,791,246
82,"2906",6,1.79175946922805,657,33
83,"5501",24,3.17805383034795,1348,48
84,"0309",224,5.41164605185504,59,178
85,"1323",172,5.14749447681345,319,383
86,"2118",154,5.03695260241363,465,200
87,"2113",158,5.06259503302697,460,157
88,"6314",210,5.34710753071747,1605,127
89,"5414",66,4.18965474202643,1339,195
90,"1008",174,5.15905529921453,231,198
91,"1205",292,5.67675380226828,277,344
92,"3012",157,5.05624580534831,681,237
93,"1016",165,5.10594547390058,239,243
94,"6643",180,5.19295685089021,1700,110
95,"5833",78,4.35670882668959,1478,315
